pair_coeff 1 26 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
pair_coeff 6 21 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
pair_coeff 21 26 wf/cut 0.044522 5.868502140125925 1 2 17.605506420377775
pair_coeff 1 7 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 1 27 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 7 21 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 21 27 wf/cut 0.073172 6.14145960937047 1 2 18.424378828111408
pair_coeff 1 8 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 1 28 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 8 21 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 21 28 wf/cut 0.077577 6.318176525841784 1 2 18.95452957752535
pair_coeff 1 9 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 1 29 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 9 21 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 21 29 wf/cut 0.229375 6.590037435016079 1 2 19.770112305048237
pair_coeff 1 10 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 1 30 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 10 21 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 21 30 wf/cut 0.022571 6.320571545407576 1 2 18.96171463622273
pair_coeff 1 11 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 1 31 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 11 21 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 21 31 wf/cut 0.025281 6.483443734640188 1 2 19.450331203920562
pair_coeff 1 12 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 1 32 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 12 21 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 21 32 wf/cut 0.120006 6.36518785664648 1 2 19.09556356993944
pair_coeff 1 13 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 1 33 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 13 21 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 21 33 wf/cut 0.294931 6.755728450520449 1 2 20.267185351561345
pair_coeff 1 14 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 1 34 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 14 21 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 21 34 wf/cut 0.215603 6.538208522101147 1 2 19.61462556630344
pair_coeff 1 15 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 1 35 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 15 21 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 21 35 wf/cut 0.050582 5.938940625510648 1 2 17.816821876531947
pair_coeff 1 16 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 1 36 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 16 21 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 21 36 wf/cut 0.203491 6.392507281968151 1 2 19.177521845904455
pair_coeff 1 17 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 1 37 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 17 21 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 21 37 wf/cut 0.116706 6.188018494610175 1 2 18.564055483830522
pair_coeff 1 18 wf/cut 0.059120 6.1344640513130955 1 2 18.403392153939286
pair_coeff 1 38 wf/cut 0.059120 6.1344640513130955 1 2 18.403392153939286
pair_coeff 18 21 wf/cut 0.059120 6.1344640513130955 1 2 18.403392153939286
pair_coeff 21 38 wf/cut 0.059120 6.1344640513130955 1 2 18.403392153939286
pair_coeff 1 19 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 1 39 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 19 21 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 21 39 wf/cut 0.054437 6.094294827619396 1 2 18.282884482858186
pair_coeff 1 20 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 1 40 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 20 21 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 21 40 wf/cut 0.019979 6.496393035701747 1 2 19.48917910710524
pair_coeff 2 2 wf/cut 0.096470 4.695110240398406 1 2 14.085330721195216
pair_coeff 2 22 wf/cut 0.096470 4.695110240398406 1 2 14.085330721195216
pair_coeff 22 22 wf/cut 0.096470 4.695110240398406 1 2 14.085330721195216
pair_coeff 2 3 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 2 23 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 3 22 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 22 23 wf/cut 0.061139 5.671338290828199 1 2 17.014014872484598
pair_coeff 2 4 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 2 24 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 4 22 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 22 24 wf/cut 0.063614 5.284424971479424 1 2 15.85327491443827
pair_coeff 2 5 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 2 25 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 5 22 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 22 25 wf/cut 0.199968 5.766386193227936 1 2 17.299158579683805
pair_coeff 2 6 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 2 26 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 6 22 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 22 26 wf/cut 0.072975 4.980134552672144 1 2 14.940403658016432
pair_coeff 2 7 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 2 27 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 7 22 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 22 27 wf/cut 0.101625 5.2592548053112145 1 2 15.777764415933643
pair_coeff 2 8 wf/cut 0.106030 5.436374588857539 1 2 16.30912376657262
pair_coeff 2 28 wf/cut 0.106030 5.436374588857539 1 2 16.30912376657262
pair_coeff 8 22 wf/cut 0.106030 5.436374588857539 1 2 16.30912376657262
pair_coeff 22 28 wf/cut 0.106030 5.436374588857539 1 2 16.30912376657262
pair_coeff 2 9 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 2 29 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 9 22 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 22 29 wf/cut 0.257828 5.7131654456309935 1 2 17.139496336892982
pair_coeff 2 10 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 2 30 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 10 22 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 22 30 wf/cut 0.051024 5.412393397897493 1 2 16.23718019369248
pair_coeff 2 11 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 2 31 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 11 22 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 22 31 wf/cut 0.053734 5.578930397816427 1 2 16.736791193449278
pair_coeff 2 12 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 2 32 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 12 22 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 22 32 wf/cut 0.148459 5.486299347261422 1 2 16.458898041784266
pair_coeff 2 13 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 33 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 13 22 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 22 33 wf/cut 0.323384 5.879238002082802 1 2 17.63771400624841
pair_coeff 2 14 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 34 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 14 22 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 22 34 wf/cut 0.244056 5.661218822883835 1 2 16.983656468651503
pair_coeff 2 15 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 35 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 15 22 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 22 35 wf/cut 0.079035 5.052524512175333 1 2 15.157573536526
pair_coeff 2 16 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 36 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 16 22 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 22 36 wf/cut 0.231944 5.515411637199979 1 2 16.54623491159994
pair_coeff 2 17 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 37 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 17 22 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 22 37 wf/cut 0.145159 5.3090163197417555 1 2 15.927048959225267
pair_coeff 2 18 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 38 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 18 22 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 22 38 wf/cut 0.087573 5.249990542761369 1 2 15.749971628284106
pair_coeff 2 19 wf/cut 0.082890 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 39 wf/cut 0.082890 5.208722790322849 1 2 15.626168370968546
pair_coeff 19 22 wf/cut 0.082890 5.208722790322849 1 2 15.626168370968546
pair_coeff 22 39 wf/cut 0.082890 5.208722790322849 1 2 15.626168370968546
pair_coeff 2 20 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 2 40 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 20 22 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 22 40 wf/cut 0.048432 5.580329252471181 1 2 16.740987757413542
pair_coeff 3 3 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 23 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 23 23 wf/cut 0.019117 6.671340524039856 1 2 20.014021572119567
pair_coeff 3 4 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 24 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 4 23 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 23 24 wf/cut 0.028283 6.279399881910995 1 2 18.838199645732985
pair_coeff 3 5 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 25 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 5 23 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 23 25 wf/cut 0.121938 6.73819193132635 1 2 20.21457579397905
pair_coeff 3 6 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 26 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 6 23 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 23 26 wf/cut 0.037644 5.966686347623176 1 2 17.90005904286953
pair_coeff 3 7 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 27 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 7 23 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 23 27 wf/cut 0.000493 6.236987380482699 1 2 18.710962141448096
pair_coeff 3 8 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 28 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 8 23 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 23 28 wf/cut 0.000526 6.413575163938182 1 2 19.240725491814544
pair_coeff 3 9 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 29 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 9 23 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 23 29 wf/cut 0.102701 6.684083406034673 1 2 20.052250218104017
pair_coeff 3 10 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 30 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 10 23 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 23 30 wf/cut 0.015693 6.433541011383533 1 2 19.3006230341506
pair_coeff 3 11 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 31 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 11 23 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 23 31 wf/cut 0.018403 6.592557574989555 1 2 19.777672724968664
pair_coeff 3 12 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 32 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 12 23 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 23 32 wf/cut 0.113128 6.4596938105680355 1 2 19.37908143170411
pair_coeff 3 13 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 33 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 13 23 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 23 33 wf/cut 0.104796 6.849685211660051 1 2 20.549055634980153
pair_coeff 3 14 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 34 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 14 23 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 23 34 wf/cut 0.115276 6.632280360446061 1 2 19.896841081338184
pair_coeff 3 15 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 35 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 15 23 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 23 35 wf/cut 0.043704 6.036179732070119 1 2 18.10853919621036
pair_coeff 3 16 wf/cut 0.087370 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 36 wf/cut 0.087370 6.4866030031823305 1 2 19.45980900954699
pair_coeff 16 23 wf/cut 0.087370 6.4866030031823305 1 2 19.45980900954699
pair_coeff 23 36 wf/cut 0.087370 6.4866030031823305 1 2 19.45980900954699
pair_coeff 3 17 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 37 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 17 23 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 23 37 wf/cut 0.109828 6.2825460057664415 1 2 18.847638017299325
pair_coeff 3 18 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 38 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 18 23 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 23 38 wf/cut 0.052242 6.2310615597122725 1 2 18.693184679136817
pair_coeff 3 19 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 39 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 19 23 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 23 39 wf/cut 0.047559 6.191153675456269 1 2 18.573461026368804
pair_coeff 3 20 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 3 40 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 20 23 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 23 40 wf/cut 0.013101 6.617996254538358 1 2 19.853988763615074
pair_coeff 4 4 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 24 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 24 24 wf/cut 0.030758 5.8890615748048605 1 2 17.667184724414582
pair_coeff 4 5 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 25 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 5 24 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 24 25 wf/cut 0.167112 6.352015695367313 1 2 19.056047086101938
pair_coeff 4 6 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 26 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 6 24 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 24 26 wf/cut 0.040119 5.577947754246859 1 2 16.733843262740578
pair_coeff 4 7 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 27 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 7 24 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 24 27 wf/cut 0.068769 5.849866323299111 1 2 17.549598969897332
pair_coeff 4 8 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 28 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 8 24 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 24 28 wf/cut 0.073174 6.026541387517959 1 2 18.079624162553877
pair_coeff 4 9 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 29 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 9 24 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 24 29 wf/cut 0.224972 6.298063007043266 1 2 18.894189021129797
pair_coeff 4 10 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 30 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 10 24 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 24 30 wf/cut 0.018168 6.03696547344559 1 2 18.11089642033677
pair_coeff 4 11 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 31 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 11 24 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 24 31 wf/cut 0.020878 6.198088878491606 1 2 18.594266635474817
pair_coeff 4 12 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 32 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 12 24 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 24 32 wf/cut 0.115603 6.073287961608412 1 2 18.219863884825237
pair_coeff 4 13 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 33 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 13 24 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 24 33 wf/cut 0.290527 6.463775207339586 1 2 19.39132562201876
pair_coeff 4 14 wf/cut 0.211200 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 34 wf/cut 0.211200 6.246251077325644 1 2 18.73875323197693
pair_coeff 14 24 wf/cut 0.211200 6.246251077325644 1 2 18.73875323197693
pair_coeff 24 34 wf/cut 0.211200 6.246251077325644 1 2 18.73875323197693
pair_coeff 4 15 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 35 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 15 24 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 24 35 wf/cut 0.046179 5.648007650359314 1 2 16.94402295107794
pair_coeff 4 16 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 36 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 16 24 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 24 36 wf/cut 0.199088 6.1005286446452045 1 2 18.301585933935613
pair_coeff 4 17 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 37 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 17 24 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 24 37 wf/cut 0.112303 5.896099182190375 1 2 17.688297546571125
pair_coeff 4 18 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 38 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 18 24 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 24 38 wf/cut 0.054717 5.84319611761197 1 2 17.52958835283591
pair_coeff 4 19 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 39 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 19 24 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 24 39 wf/cut 0.050034 5.803211551983609 1 2 17.40963465595083
pair_coeff 4 20 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 4 40 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 20 24 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 24 40 wf/cut 0.015576 6.214617146494642 1 2 18.643851439483925
pair_coeff 5 5 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 25 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 25 25 wf/cut 0.089916 6.839051042416954 1 2 20.51715312725086
pair_coeff 5 6 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 26 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 6 25 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 25 26 wf/cut 0.176473 6.049093128275473 1 2 18.14727938482642
pair_coeff 5 7 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 27 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 7 25 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 25 27 wf/cut 0.001522 6.329860382208001 1 2 18.989581146624005
pair_coeff 5 8 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 28 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 8 25 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 25 28 wf/cut 0.001554 6.507087894628845 1 2 19.521263683886534
pair_coeff 5 9 wf/cut 0.607820 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 29 wf/cut 0.607820 6.786238537205683 1 2 20.358715611617047
pair_coeff 9 25 wf/cut 0.607820 6.786238537205683 1 2 20.358715611617047
pair_coeff 25 29 wf/cut 0.607820 6.786238537205683 1 2 20.358715611617047
pair_coeff 5 10 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 30 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 10 25 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 25 30 wf/cut 0.154522 6.477800731622431 1 2 19.433402194867295
pair_coeff 5 11 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 31 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 11 25 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 25 31 wf/cut 0.157232 6.644606745714045 1 2 19.933820237142136
pair_coeff 5 12 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 32 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 12 25 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 25 32 wf/cut 0.251957 6.5582801074116395 1 2 19.674840322234918
pair_coeff 5 13 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 5 33 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 13 25 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
pair_coeff 25 33 wf/cut 0.691657 6.952550947859904 1 2 20.85765284357971
