668 5 12 0 613.9579535882204 610.8996354497247 584.4021571324777 0 0 2
3853 24 9 0 602.9745584662234 620.3219067753784 596.3441011678248 0 0 0
3864 24 12 0 616.5242321352506 613.0368177265982 597.9313371313272 0 0 0
3865 24 15 0 619.3317689922505 611.8402680235064 600.7560840775346 0 0 0
3876 24 9 0 606.5818040432331 611.8166124318083 603.5207257637412 0 0 0
667 5 4 0 617.4918468448069 612.8785721970517 583.6460195697598 0 0 2
666 5 9 0 618.9088290256426 612.4930158983699 579.8229269880222 0 0 2
661 5 1 0 614.8487578225306 604.4084856640341 578.9862290313066 0 0 2
662 5 6 0 617.9707665338121 603.0122476918636 579.3529776498583 0 0 2
3860 24 2 0 622.3138835287722 621.2620421225895 594.6662722662119 0 0 0
3862 24 2 0 622.1566341618511 617.9139050075617 598.2866998627134 0 0 0
3861 24 9 0 624.5769144642607 618.5595558726455 595.7725521291565 0 0 0
3829 24 2 0 625.939362973546 601.4757662185355 585.4789520424312 0 0 0
3828 24 9 0 627.9165655422456 603.1057972206659 588.4483607595606 -1 0 0
3827 24 18 0 626.8065537378168 606.1583962566966 590.6379840429121 -1 0 0
3826 24 12 0 626.9873294300407 607.0482997562102 594.390633206796 -1 0 0
3825 24 15 0 626.5069756130101 610.6226402693941 592.986267478563 -1 0 0
3824 24 15 0 626.0629043764242 613.1435681893422 590.1925112193096 -1 0 0
3823 24 12 0 629.3277020004782 615.0442720741574 591.7007427239555 -1 0 0
3822 24 12 0 633.2735743225629 615.4758105755432 591.2870520880243 -1 0 0
3821 24 15 0 635.090842721688 619.1326232693158 591.231984669571 -1 0 0
3819 24 2 0 631.8326279439124 621.3554584463326 586.4916583243081 -1 0 0
3818 24 12 0 629.068147197802 618.5650110736515 586.3109730301526 0 0 0
3816 24 18 0 633.5372192732506 615.3110282125828 584.3155963006792 0 0 0
3817 24 2 0 630.3512417771929 614.7983187437809 586.3434676228884 0 0 0
3815 24 12 0 635.3449088558388 616.7885545931676 580.9292210949857 -1 0 0
3811 24 6 0 622.7351988630851 618.9878843893108 578.949454334288 -1 0 0
3813 24 18 0 628.109168785869 617.7062303048718 579.3642433194262 -1 0 0
3812 24 9 0 625.8031852726133 620.995184969083 579.2058080918315 -1 0 0
3814 24 4 0 631.9474560248701 617.4460956097486 579.2344820032497 -1 0 0
4966 31 6 0 642.4771086180626 620.3695575784133 583.0637273072978 3 1 1
10283 63 15 0 591.4264925562367 629.5802875427647 601.5002382236225 0 1 3
10278 63 15 0 579.6303847293069 626.8500114757275 594.4506521370514 0 1 3
10279 63 2 0 580.1155771564505 629.0366067128085 597.7003479153714 0 1 3
10280 63 9 0 581.7898917026145 631.0126018296611 600.5540571598823 0 1 3
10282 63 12 0 588.6313117334397 632.0597727098071 601.9678187554281 0 1 3
10281 63 2 0 585.0760267274626 630.2972578672924 601.8090904603798 0 1 3
10294 63 4 0 598.1914252030776 641.9340719906 594.9673961948357 0 1 3
10295 63 2 0 599.328544141173 640.0907438550506 597.7171533630765 0 1 3
10289 63 2 0 593.3609666027024 628.4616822513857 589.6071404941922 0 1 3
10293 63 17 0 595.4285716022429 640.3249003841007 592.2962263115037 0 1 3
10290 63 12 0 592.6114990887269 632.2687771397242 588.2108102942286 0 1 3
10291 63 15 0 591.6413640268573 635.1231829256027 590.720694285844 0 1 3
10292 63 12 0 592.3422484938405 638.3074779627344 592.9409943707341 0 1 3
10299 63 12 0 598.8027907383007 635.4501024608289 590.6130742152843 0 1 3
10287 63 15 0 598.9411432409642 628.0655628543003 594.1083103775728 0 1 3
10288 63 9 0 595.3740442860274 627.7924364569742 592.8555265622746 0 1 3
10286 63 15 0 599.1140494357708 631.2704611519003 596.4687220087537 0 1 3
10285 63 9 0 595.6425803409088 632.0466254922376 598.0282864579535 0 1 3
10284 63 15 0 592.6150461643554 629.438592708632 597.936163416179 0 1 3
10300 63 15 0 599.121198222808 638.0392482491017 587.8168404700394 0 1 3
7015 43 12 0 586.2859456997613 637.1972556626247 594.7566033709878 4 1 3
7016 43 15 0 583.3548673084557 635.1338001123071 593.4080436529667 4 1 3
10301 63 4 0 599.2743881447155 640.44604213071 584.6794876739924 1 1 3
7014 43 15 0 584.8822553704009 640.5102196793505 593.7921809281041 4 1 2
6766 42 1 0 582.7108035877712 639.8490564041817 579.2608075399797 0 0 1
3967 25 4 0 591.9893323932367 639.7470803289532 601.4792342888543 1 0 -3
7017 43 15 0 579.6985141503859 634.7001629545254 594.6982811771039 4 1 3
7018 43 12 0 578.5752524777334 636.1711065940522 597.9462749416325 4 1 3
3854 24 2 0 605.3677269485327 623.4017762387494 596.8763530272486 0 0 0
3859 24 4 0 619.8696711714728 623.8414128425463 595.3460265056367 0 0 0
676 5 6 0 614.2977930592699 621.8936572016418 591.295674834227 1 0 1
679 5 4 0 613.74105400176 623.3999501412671 582.3017545542832 1 0 1
678 5 18 0 612.9654932187491 622.4079979527203 586.0547324474401 1 0 1
10296 63 9 0 602.3694596270255 638.703995498659 599.7268870782503 0 1 3
10298 63 4 0 601.2634844681477 635.6838635920532 593.9092056054569 0 1 3
10297 63 2 0 601.1016228226055 635.914568878557 597.5263425314836 0 1 3
3855 24 12 0 608.036182981587 625.9201570739593 597.2696241084603 0 0 0
3856 24 15 0 612.035791697123 626.367166276007 597.412687298058 0 0 0
3857 24 12 0 615.4771534149396 627.1189265122902 599.0765812866551 0 0 0
3858 24 17 0 618.4017359491585 626.7375041547174 597.2970438674746 0 0 0
681 5 18 0 616.0280678949047 629.1563188172191 583.594146183964 1 0 2
680 5 12 0 616.7275294998188 625.8153743933062 582.6876673245644 1 0 1
682 5 2 0 614.6334257259875 629.0801940345018 587.4448933823126 1 0 2
685 5 9 0 615.2382088266492 638.2396812627975 585.4852836314535 1 0 2
684 5 2 0 615.8554469880125 635.6524181808095 588.0883613124403 1 0 2
683 5 12 0 613.5247768428097 632.7016240745979 587.5475860859407 1 0 2
10040 61 12 0 619.6551296559697 636.512988270671 593.777988566651 0 1 1
10044 61 2 0 611.3855087676815 634.5843699807342 591.6750577140119 0 1 1
10046 61 12 0 610.6291388523392 639.4719104969848 595.3383905694029 0 1 1
10041 61 12 0 618.5783593351947 633.0731866669646 593.7101383420937 0 1 1
10042 61 15 0 614.6448220928793 632.2688057093262 594.3808754027253 0 1 1
10043 61 9 0 611.3351315441192 630.7893802536828 593.3414706868385 0 1 1
10045 61 12 0 612.3514187994264 638.1142023964906 592.5704335678532 0 1 1
10048 61 15 0 608.7260784218176 638.8244919828907 602.045782459714 0 1 1
10047 61 12 0 611.3854799220165 639.059187308312 599.2257119815002 0 1 1
686 5 15 0 616.8127897807499 641.0898265711592 587.2152300254503 1 0 2
3890 24 15 0 610.8890942822322 629.4213310557086 602.0197593950908 -1 0 0
3892 24 9 0 615.1130343257463 634.436819218068 601.5909280928433 -1 0 0
3891 24 15 0 611.5635560355604 633.4231966875991 601.7964952818825 -1 0 0
3893 24 18 0 618.6333667841077 633.6651347527593 602.6007087965089 0 0 0
727 5 2 0 614.9809639849269 639.1056733755648 579.1037628394959 0 0 1
3820 24 9 0 633.1012801070481 622.1639699175131 589.8800094393587 -1 0 0
4968 31 18 0 640.5324344194053 624.2267621388124 587.3514274424714 3 1 1
10039 61 12 0 621.4786286431037 638.746433051594 596.5365904187939 0 1 1
10038 61 2 0 624.4405194072223 641.2406338398796 596.092324076617 0 1 1
754 5 12 0 628.0470878218199 638.8585890554784 588.3087892660967 1 0 1
1205 8 9 0 636.1165954256637 629.5866172557604 594.3481932421619 -3 0 5
1204 8 2 0 638.6010265949559 631.9084962647465 596.4357132234705 -3 0 5
1206 8 2 0 634.5889331192881 633.0765088103211 594.0016188871435 -3 0 5
1203 8 15 0 641.6945284401021 629.5288368002048 596.6856905794727 -2 0 5
755 5 15 0 628.418921860475 642.204205848677 586.7670981806256 1 0 1
1207 8 12 0 632.0998388747703 635.027465323901 596.1722260683297 -2 0 5
1201 8 7 -0.75 639.3212711617106 627.6752974412012 601.2278250403652 -2 0 5
758 5 18 0 635.3642982759773 641.5948495497358 585.6479794878466 1 0 1
4970 31 12 0 638.7091608772838 631.9648101187497 586.7033471035129 3 0 1
751 5 9 0 621.885000329647 632.7548440126078 586.1775899097781 0 0 1
1208 8 15 0 635.0675190950868 636.7377175176915 597.8486850335082 -2 0 5
752 5 2 0 625.5346240076782 633.8275294278599 586.2692687383131 0 0 1
750 5 15 0 622.95282573762 631.2881787392928 583.042627625347 1 0 1
753 5 12 0 627.6996367950679 636.8907011002831 584.9530317715156 1 0 1
4971 31 18 0 639.6684893677298 634.9673378645027 588.751190527273 3 0 1
4969 31 4 0 639.5678453903957 628.1633887156545 586.9398379056604 3 0 1
764 5 18 0 637.9555052581197 634.3659468931913 579.225118281704 1 0 1
766 5 18 0 642.3526630782479 628.6554112156198 580.8229063739778 1 0 1
799 5 12 0 641.5923196607055 639.5360781442049 603.805908650416 1 0 1
1202 8 4 0 642.6171481905367 627.1983133834209 599.5780856041528 -2 0 5
10036 61 9 0 630.2143038204327 641.8897639903572 595.8234239086811 0 1 1
1209 8 15 0 633.5747424600377 639.4071157782016 600.0600295619931 -2 0 5
748 5 12 0 629.7485598073187 629.2897725391603 581.7265466551373 1 0 1
711 5 2 0 623.3552217955552 640.6319940387302 579.880127064262 1 0 1
749 5 15 0 626.576272380874 630.0826412877792 583.0361829425993 1 0 1
800 5 12 0 640.7258087367435 639.4080517915258 599.8844709124014 1 0 1
4972 31 2 0 641.7285629329983 633.6546765722559 591.21395769637 3 0 1
765 5 6 0 639.0556761472639 631.1205515188467 580.050043668468 1 0 1
3968 25 12 0 592.7880175810711 642.3757066820991 599.060080358645 1 0 -3
4445 27 9 0 580.7288412484363 651.6629257448857 583.0200781795106 0 1 -1
3969 25 12 0 592.5436421401685 645.8321940849331 599.6875947261209 1 0 -3
3970 25 6 0 591.6433828012346 648.5859416670037 602.5231277082729 1 0 -3
3286 20 18 0 592.493881293058 662.8287105455522 585.9253585987459 -2 0 -1
4444 27 2 0 578.6590533549248 653.5307075044408 585.657092864514 0 1 -1
3280 20 12 0 597.331801943158 650.9167824589033 596.8563083451963 -2 0 -1
3282 20 12 0 595.1452250262953 656.5354343359639 594.3432531938195 -2 0 -1
3281 20 12 0 594.5916482519367 652.7970693043519 594.7637421102694 -2 0 -1
3283 20 15 0 596.1791497782995 660.0892377746898 593.3069578716065 -2 0 -1
828 6 15 0 589.2243435693827 646.874440776935 588.1638190256107 3 0 -2
826 6 1 0 594.0462582243129 651.8249710805021 586.0513063711638 3 0 -2
830 6 7 -0.75 594.1923341311835 646.3948818048448 592.5895967197876 3 0 -2
829 6 17 0 590.7145224710471 646.6833621055862 591.9237807710932 3 0 -2
6767 42 6 0 580.4396144121903 642.3574332256707 580.4974541864427 0 0 0
827 6 6 0 592.0285217588606 648.6316301289776 586.0358439633414 3 0 -2
840 6 2 0 599.2678336369872 658.7533891021329 580.4542733217557 3 0 -2
7006 43 2 0 587.7049547321693 652.3849030565942 597.3612869415856 4 1 2
832 6 4 0 598.5797120582772 649.405441557736 588.0900942954617 3 0 -2
831 6 9 0 596.6809479492799 646.772662632446 589.7590960263748 3 0 -2
7009 43 2 0 582.4000685849148 652.86348398144 596.9317292279787 4 1 2
7010 43 2 0 580.7463853202594 649.734541604623 597.6142068107442 4 1 2
7005 43 9 0 588.9474976677684 655.7219634672833 598.9130382006929 4 1 2
3287 20 18 0 590.0511872170081 660.3683120150289 586.5863924058978 -2 0 -1
3277 20 15 0 599.5174461108995 658.7984421299951 597.0494241896314 -2 0 -1
3276 20 12 0 598.5604701327106 661.1162377701417 599.8776450777162 -2 0 -1
7004 43 2 0 590.1215589443298 659.1798286664064 597.4639943390957 4 1 2
10304 63 2 0 597.6572395656924 649.6004726530934 580.8308493922617 1 1 3
10302 63 18 0 596.7336903202704 642.5479125444378 582.0972259399417 1 1 3
10303 63 12 0 596.8948912192469 645.7535871556029 580.1057692363912 1 1 3
3289 20 2 0 584.3642769567793 659.9247554072888 587.3635194460572 -2 0 -1
7007 43 15 0 586.6688261212573 652.1525720617343 593.7720562217551 4 1 2
7013 43 15 0 585.8491533363284 644.3991804454547 593.2084212228189 4 1 2
7011 43 9 0 583.5515976495675 646.9111806269731 597.9915900881488 4 1 2
7012 43 2 0 582.523988188962 644.9383237654748 594.9571272439633 4 1 2
3290 20 9 0 581.3848898067389 660.2834099504179 585.1469078099245 -2 0 -1
3288 20 12 0 587.1279197552701 662.3422156357394 588.2676443186447 -2 0 -1
3291 20 2 0 584.194502873971 659.8387598174736 582.4803384225128 -2 0 -1
3293 20 12 0 589.0101626904066 661.989347369491 580.4474275542453 -2 0 -1
3275 20 12 0 595.3498827791083 660.9964511253445 602.3841439036244 -2 0 -1
3292 20 12 0 586.7620344695056 658.5940435495959 579.7364232892212 -2 0 -1
7008 43 4 0 584.0110969004772 654.8432290277933 594.0601289448025 4 1 2
841 6 6 0 596.1962351373438 660.4092047682719 578.6850837504957 3 0 -2
3279 20 2 0 600.316492099628 653.2366408642639 595.6092974674871 -2 0 -1
833 6 12 0 601.5207653785128 649.6269823156044 585.8656231515604 3 0 -2
707 5 4 0 618.1686356422181 647.1685596534513 585.7793576819871 1 0 1
692 5 18 0 610.3102829532837 656.2497454560973 594.9476180166702 1 0 1
3278 20 9 0 601.448955105818 656.6896718100958 594.3333993597279 -2 0 -1
699 5 15 0 612.273675161369 662.0088697175063 585.8800666997793 1 0 1
687 5 12 0 618.1731998559076 642.5829534969133 590.3057046414061 1 0 2
705 5 4 0 613.4444871475279 644.9772296830032 587.6102832754526 1 0 1
689 5 15 0 617.4603355465421 649.0115023471362 592.3801487872599 1 0 2
688 5 12 0 617.5960902144169 645.4627934530092 592.7264372445688 1 0 2
690 5 15 0 614.9914598356844 650.614844577436 594.6552785825899 1 0 2
701 5 9 0 611.3483531502591 655.6414194359758 585.823711036409 1 0 1
691 5 12 0 611.7505307656035 652.8495681664431 595.9460708082319 1 0 2
702 5 15 0 611.3506261987394 652.6089349595686 588.1204904978891 1 0 1
703 5 12 0 611.0270785214261 649.285774404771 590.1007434907672 1 0 1
700 5 2 0 613.5092634064313 658.5099241073545 585.9236282123081 1 0 1
7932 49 12 0 604.0457817343042 657.9522194182864 601.1575680369922 3 0 -2
706 5 7 -0.75 614.6802214231762 646.3220344275352 584.1401123049934 1 0 1
10305 63 9 0 599.904179425469 652.7274698609954 580.3994486689774 1 1 3
10306 63 2 0 603.509515955678 651.8900102138138 580.6391779225992 1 1 3
835 6 6 0 606.289795277284 651.9783127813466 585.3297343860274 3 0 -2
837 6 12 0 603.3669845197638 658.214266618558 587.3965487520446 3 0 -2
704 5 15 0 610.1567489024229 646.8667899872335 586.9734564301116 1 0 1
834 6 12 0 604.7751312489527 649.6340636910769 587.2483077959726 3 0 -2
693 5 9 0 610.8486753313302 658.8150044733607 592.1043969567575 1 0 1
836 6 4 0 604.0193777866348 654.9888561235547 586.0635255355124 3 0 -2
838 6 15 0 602.9262832993941 660.73114441785 584.4736506338561 3 0 -2
10307 63 15 0 606.5755615647731 654.2042839357665 580.9949057025426 1 1 3
839 6 9 0 602.753921408104 659.8064113928048 580.8547712827315 3 0 -2
694 5 2 0 608.7977407318186 662.2228390229271 592.3174853581926 1 0 1
10308 63 4 0 608.256810231596 656.9850716754296 579.1531686765811 1 1 3
7933 49 15 0 603.6278926961453 654.3316317729863 600.7900729597853 3 0 -1
7934 49 9 0 605.1972389135567 651.4970550468897 603.0029321000853 3 0 -1
10017 61 15 0 618.3725187950376 662.663911912605 593.8360012535364 0 1 1
1211 8 15 0 631.2228289563285 642.5343028966548 603.7010500815746 -2 0 5
708 5 15 0 621.512505279603 646.3019424039898 587.6395729862362 1 0 1
756 5 15 0 631.6251958538851 644.4888360102085 587.5628065707831 1 0 1
757 5 9 0 634.6286156193662 643.2575293918654 589.0616920841176 1 0 1
1273 8 12 0 641.0908574395535 662.4179022869864 598.3849989725506 -3 0 5
1214 8 2 0 629.3713211897269 650.6384616640761 599.9951683550778 -2 0 5
1213 8 9 0 626.9977491531771 647.7393466550247 600.036049807555 -2 0 5
759 5 2 0 637.2446914465067 642.5781776436264 582.437127618648 1 0 1
1218 8 17 0 640.5017849605418 653.1387549895502 602.2804942209772 -2 0 5
10015 61 15 0 624.911211673959 662.6388823138593 594.8490275972969 0 1 1
760 5 9 0 636.130497756811 643.3137703576325 578.8700204483323 1 0 1
10037 61 2 0 627.2106760260885 642.3921585360484 593.6268278481365 0 1 1
10030 61 9 0 628.7109205320855 654.4900374993789 593.4614230128194 0 1 1
10033 61 12 0 636.5062645503085 649.5369294477772 596.429799875182 0 1 1
10032 61 12 0 635.4763775186117 653.1622146902059 595.654830736819 0 1 1
10035 61 15 0 630.3155218985031 645.4239891306152 595.4765656771439 0 1 1
10034 61 18 0 633.3171552169404 647.4502510204593 596.677835538676 0 1 1
10026 61 12 0 626.1400133303493 657.1563153279519 600.3752222856466 0 1 1
10029 61 15 0 626.7396373058659 652.0507122213555 595.4155176423717 0 1 1
10031 61 15 0 632.3868977355305 652.2396567429536 593.3472519955973 0 1 1
10028 61 2 0 623.3958975322403 651.348732266742 597.3366634838709 0 1 1
10027 61 15 0 623.650218969615 654.8902294620444 598.8219316220539 0 1 1
10025 61 18 0 628.8265180079256 659.3222034529279 601.2150041858046 0 1 1
1217 8 12 0 636.9020064808958 654.9937415519402 602.0970647987716 -2 0 5
815 5 9 0 638.8914489438298 662.6127769091628 586.1205409475449 1 1 1
813 5 12 0 637.78868519743 656.3722339171389 589.1106752818341 1 0 1
1215 8 12 0 631.0681791204523 652.4252609148107 602.9685086694424 -2 0 5
814 5 2 0 639.9925622303243 659.2441639620982 587.8448923026522 1 0 1
1212 8 15 0 628.5286941255274 645.739585379535 603.1914304424988 -2 0 5
1275 8 15 0 637.6766257163813 661.3289606131866 593.618036025043 -3 0 5
812 5 18 0 638.988998111356 653.1923812625779 589.7263792293293 1 0 1
709 5 2 0 621.4977927440444 642.8978878175722 585.6023811777466 1 0 1
10016 61 15 0 621.7546588726019 660.483173998146 594.3629307159838 0 1 1
811 5 18 0 641.1149393863033 651.7466359561572 586.6085857330112 1 0 1
710 5 9 0 623.7059384177966 642.9362727439265 582.4349818273918 1 0 1
1274 8 15 0 638.1254918713637 660.4526467244831 596.9684457790402 -3 0 5
1219 8 4 0 640.7737599842886 651.6776435297113 598.7738464561088 -2 0 5
10024 61 12 0 629.354205544643 662.8715200786738 600.2767559892023 0 1 1
7327 45 2 0 604.4940950858253 574.4926088143193 604.7012612555269 -1 1 2
7326 45 9 0 604.2551703995813 575.1441538823424 608.4182660350973 -1 1 2
7325 45 2 0 607.9148977751623 575.9301394826465 607.9078480914113 -1 1 2
7324 45 4 0 610.3263960720724 578.850449014043 608.3257239024074 -1 1 2
7263 45 15 0 635.8136644616524 579.2874284215003 609.2430649000811 -1 1 2
7262 45 6 0 639.4394633388479 580.3936433273298 609.3608096666381 -1 1 2
7261 45 1 0 642.1591619112481 578.1146439178916 610.2712082013586 -1 1 2
2639 16 15 0 580.5255845323425 588.5103811243978 608.7236752499535 1 1 3
2638 16 15 0 583.508708851947 590.3574506793176 607.249533884748 1 1 3
2634 16 17 0 583.2133095142342 596.4274943085 614.5641816979333 1 1 3
2635 16 12 0 581.6286196680649 596.8082534058577 611.0997433111893 1 1 3
2633 16 12 0 585.8233690826887 594.6452843359751 616.0139985780738 1 1 3
7355 45 15 0 595.1264644039397 592.9010683171291 606.725519739533 -1 1 2
7354 45 12 0 598.5101683125525 593.4673618562151 604.7562315126793 -1 1 2
7356 45 15 0 594.909676983329 595.8827422708251 609.3757136060945 -1 1 2
7359 45 2 0 599.5808990406185 598.795789714548 616.7968265796897 -1 1 2
7358 45 18 0 595.8328218103836 599.00452677527 616.2365991700017 -1 1 2
7357 45 9 0 596.1442681111631 598.3916664920108 612.1306618328434 -1 1 2
2632 16 12 0 588.5524501831054 596.9504254098896 617.7278376486204 1 1 3
2631 16 2 0 589.6857046159172 600.5419467628035 617.17896576699 1 1 3
2636 16 9 0 582.5079243194766 597.0377464424939 607.4206776770257 1 1 3
2640 16 15 0 579.6992912201396 586.8397593358471 612.3177825019045 1 1 3
2637 16 17 0 584.5077190100151 594.0785399079629 606.4479842991786 1 1 3
2592 16 15 0 593.3990084005297 594.5151352322033 629.088238729577 0 1 4
7323 45 17 0 607.8110368919785 581.6134900517163 607.2623114743743 -1 1 2
7322 45 12 0 609.1873774111 585.0438858673559 606.3778621832503 -1 1 2
7353 45 12 0 601.4185806052697 594.7134473925446 606.4174026992787 -1 1 2
7352 45 2 0 602.7883570386556 597.6537155432411 604.0361571866304 -1 1 2
7361 45 2 0 604.3353893104055 601.1474669044109 616.452278608684 -1 1 2
7360 45 9 0 603.1161382629418 597.5699701529164 616.8516539014233 -1 1 2
7340 45 2 0 617.8624332772816 597.0151103514271 608.7480092664347 -1 1 2
