59 10 9 0 83.5966068719422 111.74883825329842 103.13512804264299 0 0 0
489 82 9 0 83.00385454663078 102.68610426002867 120.30794085391717 0 0 0
5 1 9 0 88.35402636134559 105.70650821627217 105.64419450018697 0 0 0
4 1 9 0 84.74129414682541 104.38486650256824 106.22521884108728 0 0 0
494 83 9 0 92.64954288805154 104.30724680200441 117.42784472107617 0 0 0
493 83 9 0 89.7558522296679 105.96094277857715 119.26743687095399 0 0 0
60 10 9 0 86.850391484365 113.01845081703074 102.17444567966632 0 0 0
11 2 9 0 89.57499683780166 99.67774705008236 109.50202464222059 0 0 0
6 1 9 0 91.02637164224744 107.76953108192706 107.09030335515284 0 0 0
547 92 9 0 87.22254470596553 105.09532841799776 113.0572758674646 0 0 0
546 91 9 0 89.84668128417971 117.72872361610217 116.34713343430015 0 0 0
545 91 9 0 86.12131732513951 116.73375655749605 117.3555826571045 0 0 0
10 2 9 0 92.87724534833534 101.44009605903612 108.77776168203958 0 0 0
495 83 9 0 94.20520363277704 101.34039946711896 115.21275014605243 0 0 0
607 102 9 0 96.26530132817868 118.2534649247028 111.62408195623657 0 0 0
9 2 9 0 96.51978947581281 102.72016365691759 107.97939331028311 0 0 0
984 164 9 0 100.86231567235578 100.04061597242745 119.79779226037003 0 0 0
1093 183 9 0 95.0582663707143 120.36109122925042 119.48155525708084 0 0 0
8 2 9 0 99.8654264906225 101.67332587717215 107.11204166624115 0 0 0
120 20 9 0 94.81743148380048 115.4344241995048 102.6078468469969 0 0 0
551 92 9 0 96.75474693538109 112.68785990977965 118.43888777195073 0 0 0
7 2 9 0 102.18078959809142 98.98478098035426 108.99315683787698 0 0 0
496 83 9 0 96.39325342188698 98.45693657389856 114.15853431521396 0 0 0
550 92 9 0 94.704629264644 111.32149120113235 115.33391866008158 0 0 0
608 102 9 0 99.12923599710548 118.57867568799054 113.99660055100566 0 0 0
549 92 9 0 90.87534009162255 110.9337207616699 114.29279989449901 0 0 0
548 92 9 0 87.62151099629918 108.8566704934372 113.69395299212859 0 0 0
65 11 9 0 86.13553994517761 114.9392599680365 110.5982649583221 0 0 0
66 11 9 0 89.73112681007945 116.15389411202896 109.03866758969619 0 0 0
4326 721 9 0 93.06138697276793 100.04125977959066 101.61014028652231 0 1 1
3953 659 9 0 89.02608192963767 105.77234012235749 99.27291660250887 0 0 1
609 102 9 0 101.85084066263678 120.10310932089065 116.185699559561 0 0 0
114 19 9 0 87.91245187724847 120.39960061549425 104.43185574203969 0 0 0
113 19 9 0 84.43104992784085 120.70294966637876 105.75427378663386 0 0 0
4325 721 9 0 89.83657508367222 98.77010331296417 102.67601049178283 0 1 1
119 20 9 0 95.36459145932751 118.90380357772356 103.94140049132885 0 0 0
491 82 9 0 88.17321341431393 98.66511961656475 117.64304512790868 0 0 0
121 21 9 0 101.16498398349202 116.12925056229683 98.40450352379962 0 0 0
3896 650 9 0 99.73261104987961 99.90298796418199 99.74869774377251 0 0 1
122 21 9 0 100.25777138009425 119.98134446032294 98.85494601640629 0 0 0
4324 721 9 0 86.09666176430207 98.58620420102544 101.44223842759385 0 1 1
1039 174 9 0 100.70248092501028 106.81887894310927 119.4978791416259 0 0 0
67 12 9 0 102.01788521203281 116.58096545005795 106.64129556446065 0 0 0
552 92 9 0 100.31891126099684 114.10313712052914 119.53091029127293 0 0 0
1081 181 9 0 78.94587989539957 124.51915391780798 119.07171454470046 0 0 0
61 11 9 0 76.01311734592969 122.56934009139783 109.14712983717783 0 0 0
220 37 9 0 81.40101223394643 140.68911573479423 102.13052323727783 0 0 0
163 28 9 0 73.99154533800619 129.81093556538536 98.79292926756824 0 0 0
217 37 9 0 71.87152143120198 137.76558716184766 101.81782653038698 0 0 0
600 100 9 0 80.57345102079536 134.38755794262624 117.47431535096511 0 0 0
599 100 9 0 80.91332551682284 130.9069847846851 116.2239413392729 0 0 0
598 100 9 0 78.59436805821582 128.91787619353124 113.84598738917065 0 0 0
597 100 9 0 77.6244275192543 128.9993447594055 110.3096128432891 0 0 0
112 19 9 0 81.53100737788387 121.42977854318787 103.62273590012306 0 0 0
596 100 9 0 79.96936786755558 129.13086339553158 107.11241660924753 0 0 0
218 37 9 0 75.58109052070276 137.3228493131944 103.40672957119278 0 0 0
651 109 9 0 77.09401592194212 135.98202466996568 110.87645675201 0 0 0
649 109 9 0 73.03165796529687 137.93321032203838 116.10194803901408 0 0 0
709 119 9 0 79.72448117623246 141.4735645604165 116.85907691724144 0 0 0
165 28 9 0 80.82369998759195 132.77505661536492 99.61048644840807 0 0 0
650 109 9 0 74.10036397255777 135.92453699369565 113.26899453825604 0 0 0
219 37 9 0 79.08701919688554 138.2628716037611 103.76269589436264 0 0 0
652 109 9 0 80.55400596992557 137.63257800624334 110.26460124595322 0 0 0
164 28 9 0 77.62886175092585 130.68229684413546 99.32201663897175 0 0 0
703 118 9 0 74.13839473296679 142.73057178956512 108.13627459287986 0 0 0
222 37 9 0 87.47635791672995 143.83320144687414 98.7085908550542 0 0 0
4063 678 9 0 86.31000454336416 125.0724128733272 98.3584487273607 0 0 1
601 101 9 0 82.70753720682522 122.78991590470957 112.54751221285136 0 0 0
595 100 9 0 82.98825035932701 127.53119854592826 105.7803581581428 0 0 0
4064 678 9 0 90.25374622940133 125.01215084231964 98.24183169279735 0 0 1
655 110 9 0 86.39758998299226 130.593819910822 111.25738774096699 0 0 0
654 109 9 0 86.53912171254355 137.85963975955312 113.64769759333397 0 0 0
653 109 9 0 83.61009623886487 139.3874462921019 111.42404243783477 0 0 0
168 28 9 0 88.21197582292277 137.04332383111986 106.15356639761565 0 0 0
167 28 9 0 85.61454835783013 134.59528063204974 105.2645394022304 0 0 0
166 28 9 0 84.07046664118646 133.08787925994756 101.9003965326769 0 0 0
116 20 9 0 91.10887586921166 126.93618134796499 107.36139513785157 0 0 0
115 20 9 0 89.8703756518342 128.36429510551366 104.29574337231747 0 0 0
657 110 9 0 93.3160681384543 132.566941175642 112.9908617265434 0 0 0
656 110 9 0 89.81599628523877 132.49487277674876 111.73355768314703 0 0 0
602 101 9 0 86.08391621715283 123.77820969787136 112.37167477911177 0 0 0
123 21 9 0 101.48204742015821 122.88182710543592 100.90121081628605 0 0 0
716 120 9 0 97.24006901056374 139.52550736856077 109.68575392921137 0 0 0
172 29 9 0 94.27749042128009 133.84719105928903 104.85169615521917 0 0 0
604 101 9 0 91.93380226954886 126.05298706389004 115.39541991789953 0 0 0
174 29 9 0 99.9762990947056 130.329177581038 107.70985185138207 0 0 0
606 101 9 0 98.74586948097206 125.7149221351294 112.8622915554607 0 0 0
717 120 9 0 100.95561043734018 140.39924885899535 109.71156290775302 0 0 0
173 29 9 0 96.57498911478152 131.91844935758465 106.99709731722459 0 0 0
605 101 9 0 95.76684003134079 125.69511185916573 115.17693975948845 0 0 0
715 120 9 0 93.39643799920611 139.43200920681295 110.53209103578304 0 0 0
171 29 9 0 92.50946869621464 134.91753590657314 101.62381856378477 0 0 0
1147 192 9 0 87.60746689573227 131.52822203071787 119.68953332002062 0 0 0
603 101 9 0 89.30940429329432 124.27202875522765 113.98794707142176 0 0 0
118 20 9 0 95.87390749633825 121.87306444123385 105.81031676769776 0 0 0
661 111 9 0 98.42438835654211 130.55115592129727 119.4920295414482 0 0 0
117 20 9 0 93.95596769136417 124.4757351127601 107.97587856961381 0 0 0
227 38 9 0 99.28440053858377 138.28969073284458 101.71967281896701 0 0 0
659 110 9 0 100.4294004258381 134.23609637622192 113.44491358645222 0 0 0
225 38 9 0 93.09753025230152 142.15329814238248 103.77140747889582 0 0 0
226 38 9 0 96.0829640106439 140.3466604336102 102.73303427854079 0 0 0
658 110 9 0 96.81668515772338 133.58688793461653 114.00110797618719 0 0 0
1151 192 9 0 98.42835317367226 139.1531995369466 120.4591879669868 0 0 0
221 37 9 0 84.68994399333545 141.74608066375384 100.17110345551178 0 0 0
4067 678 9 0 99.6349627637163 129.60680629264692 100.31446395770055 0 0 1
4065 678 9 0 94.13267549180395 125.56834148927092 99.10955236045734 0 0 1
1152 192 9 0 101.76289810207528 137.1451790068049 119.71415925173885 0 0 0
4066 678 9 0 96.46248980162326 127.83534557871428 100.69887900937832 0 0 1
1150 192 9 0 94.68406044603229 139.44919026621048 119.95002880079082 0 0 0
1149 192 9 0 91.46027934259014 137.4444597870683 119.25657472525522 0 0 0
170 29 9 0 90.34226622376252 137.14441469004126 99.65785899818394 0 0 0
488 82 9 0 79.31693248429863 102.66326508275918 121.30053818335112 0 0 0
487 82 9 0 75.72021481302876 103.15367157908668 122.06868794756836 0 0 0
1408 235 9 0 77.77978640059199 99.35728335623955 128.75049694485435 0 1 0
1033 173 9 0 77.13052729748478 112.22626343217361 122.81374738546049 0 0 0
973 163 9 0 70.45569431207363 102.52070075360126 132.54482275879005 0 0 0
974 163 9 0 73.57078961591111 104.35467435671086 131.31841285930395 0 0 0
1514 253 9 0 81.14376961013525 109.4821630099651 136.5919308926643 0 0 0
1461 244 9 0 76.19754275556943 104.77888354821852 137.29507682129764 0 0 0
1462 244 9 0 79.07844104284696 103.04607851278787 135.10625007355938 0 0 0
1031 172 9 0 81.7590218601083 119.603205922478 124.11627471409646 0 0 0
1513 253 9 0 79.48080146095248 112.13557238270513 134.26806662952805 0 0 0
976 163 9 0 79.18449451616212 106.35288775468088 128.53670021180656 0 0 0
1459 244 9 0 69.46669464376522 104.3892966967136 139.81094656967613 0 0 0
1027 172 9 0 73.1787797910933 118.66862702445343 136.10237590972346 0 0 0
1460 244 9 0 72.92905034142075 103.78702398143517 138.9605629908642 0 0 0
1028 172 9 0 75.24502374662916 119.66063880461327 132.60386628526734 0 0 0
1029 172 9 0 77.34834998312444 120.2167114487984 129.39937299056717 0 0 0
1030 172 9 0 78.50526918097988 119.60221463552182 125.86213412371184 0 0 0
975 163 9 0 75.86889567978716 107.1289094641819 130.4645925950159 0 0 0
2000 334 9 0 78.70264599601958 112.64770183918635 142.65154264443296 0 0 0
1034 173 9 0 80.89173861612485 112.0624260054327 122.41331160334394 0 0 0
1519 254 9 0 81.55215021170596 118.99961640831785 135.99729881432467 0 0 0
490 82 9 0 85.87597697086589 99.48932672480105 120.70839343061176 0 0 0
1040 174 9 0 102.01783772024498 107.62956554369379 122.87667116326688 0 0 0
983 164 9 0 97.62705348465772 100.06441818461143 121.73557779449035 0 0 0
1041 174 9 0 102.13111761061414 110.55702631125254 125.3798561952079 0 0 0
1466 245 9 0 100.17147120747107 99.38903584815634 134.49166825758292 0 0 0
2013 336 9 0 100.41088694212365 110.46136127844954 142.70366003952435 0 0 0
1094 183 9 0 97.15405058360363 120.96483841864777 122.37116005868825 0 0 0
1095 183 9 0 101.02307141281446 120.60592964590272 122.77334537875107 0 0 0
1945 325 9 0 84.69499721066327 102.34099727797958 141.56448946667228 0 0 0
977 163 9 0 82.71747423678208 105.71139673509039 126.69356925113101 0 0 0
978 163 9 0 86.6523873618148 105.98923478351483 125.90442685650598 0 0 0
1463 244 9 0 82.61693460698622 102.12729685356258 134.36749366499166 0 0 0
1467 245 9 0 100.02723121718654 102.51454238144305 132.85398352438094 0 0 0
1035 173 9 0 84.88250985455805 111.52265027629448 121.83187281200999 0 0 0
1525 255 9 0 96.31688963872601 117.4517261119059 135.34745444937056 0 0 0
1953 326 9 0 93.49342283220484 103.29546386151668 138.84202087756097 0 0 0
1522 254 9 0 84.6840317822964 113.33117247920642 129.52139530246163 0 0 0
1954 326 9 0 96.98122467240097 102.4588655316735 140.29502518092895 0 0 0
1521 254 9 0 84.7270784077642 117.2888524925442 130.02464000771997 0 0 0
979 164 9 0 93.18630771551062 101.3177203379818 131.67598397399223 0 0 0
1523 254 9 0 87.97424070746163 111.21683721834484 130.90778034819175 0 0 0
980 164 9 0 91.18205525295934 100.60619262659624 128.43652867087553 0 0 0
1524 254 9 0 90.87547326416568 109.53437767192808 131.1535979839077 0 0 0
981 164 9 0 91.65051975619197 98.78793349000196 124.93759210868711 0 0 0
982 164 9 0 94.25487545129795 99.19205436053568 122.53780960779292 0 0 0
1526 255 9 0 95.99816186609878 114.57741668794695 132.9371777411937 0 0 0
2064 344 9 0 88.17418724591658 115.89734744437985 136.78341518788417 0 0 0
1952 326 9 0 91.12457843125327 100.61530973918791 138.8895412200654 0 0 0
1520 254 9 0 83.08710491343145 119.16332394428399 132.4766768603823 0 0 0
1527 255 9 0 98.01124039285313 111.3902845614247 132.07674206078636 0 0 0
1579 264 9 0 91.40057869032364 118.9025575739907 129.15484811245105 0 0 0
2011 336 9 0 93.91594865305547 110.45271539143661 138.770193092923 0 0 0
1469 245 9 0 96.99515160696195 106.2876836068786 127.85223681404632 0 0 0
1037 173 9 0 91.60929087482407 113.93076206966524 122.89715405781334 0 0 0
1036 173 9 0 88.40849865704013 111.9772250999021 123.59875701953203 0 0 0
1468 245 9 0 100.19237786976726 104.11289726322467 129.21136288153983 0 0 0
2012 336 9 0 97.51424365806878 110.05119495868452 140.0345905106904 0 0 0
1470 245 9 0 94.66470452251964 105.60234080303226 125.23284857091355 0 0 0
1038 173 9 0 94.34442073588306 113.63546123848484 125.42345902647094 0 0 0
1464 244 9 0 85.7268493069769 101.62590000814527 132.46396456466084 0 0 0
1515 253 9 0 83.75066808976878 108.8732329863543 139.0813617277212 0 0 0
1516 253 9 0 85.66367090185805 110.94452622953828 141.7771915192957 0 0 0
2062 344 9 0 91.43910999664355 119.66561252249628 142.3061829726574 0 0 0
2063 344 9 0 89.70917458264748 116.90743433048482 140.4153944912459 0 0 0
1955 326 9 0 100.4639008571822 100.8703671634906 141.35135458479243 0 0 0
1528 255 9 0 101.15084781290804 110.09156502158879 134.41772681715793 0 0 0
1082 181 9 0 79.56326696170184 127.0670349423192 121.87592359550555 0 0 0
1135 190 9 0 70.44466450192768 129.55960177781816 126.06958072466311 0 0 0
2109 352 9 0 70.72559437678119 133.8757026142039 141.49081962904629 0 0 0
1567 262 9 0 73.95908385963035 124.69131816575138 138.81104120309834 0 0 0
2107 352 9 0 68.1541626476412 128.93086870827906 137.30502214380292 0 0 0
1084 181 9 0 79.27971959795207 126.38527671059391 129.09132448818275 0 0 0
1626 271 9 0 81.1829378538056 132.4210597766881 141.15699545975286 0 0 0
2167 362 9 0 74.59066807939195 139.44768733673752 137.88563163848542 0 0 0
2168 362 9 0 78.1515805715386 138.97320911118487 136.67007652169042 0 0 0
1625 271 9 0 77.73431565003136 132.38851190048746 139.49509813931758 0 0 0
1568 262 9 0 77.6310998458058 124.65331953997736 138.10018167490614 0 0 0
1136 190 9 0 72.97364750920252 132.44840522807567 126.94913747699646 0 0 0
1137 190 9 0 74.08850012801744 135.64665172140812 124.72179156333219 0 0 0
1569 262 9 0 80.53175641209306 125.49968815403595 136.06174780059598 0 0 0
2161 361 9 0 65.39161043537065 138.0326551604623 139.96356607811617 0 0 0
2162 361 9 0 66.98515328897926 141.62739120061696 139.9537831588084 0 0 0
1621 271 9 0 66.22134759944046 135.55078265763714 133.15711953967113 0 0 0
1622 271 9 0 69.92629813078838 135.27092474440835 133.297322507672 0 0 0
1623 271 9 0 72.94623692713238 133.41885933921114 134.16702166036615 0 0 0
1624 271 9 0 75.35979232420091 131.97625183198514 136.51265264608108 0 0 0
1675 280 9 0 67.50987924986356 141.6121849952195 124.70349798775442 0 0 0
1676 280 9 0 69.74025492621594 141.8838009934922 128.23495104730583 0 0 0
1085 181 9 0 76.06767170118856 126.74916462192013 131.01817989381402 0 0 0
1086 181 9 0 72.4856944700211 125.75468305309826 131.91505929135755 0 0 0
1083 181 9 0 79.99483395544812 127.23123729082987 125.4908745727916 0 0 0
2108 352 9 0 68.3856998716057 130.83854882444157 140.34421412520456 0 0 0
1681 281 9 0 80.43728568586342 141.8658124693685 130.71590790522637 0 0 0
2169 362 9 0 81.46255943554199 140.83340773699544 137.3237233744809 0 0 0
1138 190 9 0 76.57418631682916 138.2010577686738 125.50361429876061 0 0 0
1139 190 9 0 80.35919753768421 139.05101155909583 124.3356993849659 0 0 0
1627 272 9 0 79.66900475965274 132.97832581549238 130.87590821873815 0 0 0
1684 281 9 0 90.26505935510667 143.21722545605084 134.6954647308839 0 0 0
1200 200 9 0 89.22470092934893 143.38831486759062 122.00284983627604 0 0 0
1145 191 9 0 99.18229105684657 143.24978841845837 130.65447803586176 0 0 0
2114 353 9 0 89.11173304438222 139.7592618992345 140.97464834880552 0 0 0
1087 182 9 0 91.2123221174876 124.70468733634839 122.43922375321613 0 0 0
1148 192 9 0 89.24772749701484 134.45913431437756 120.81472603191827 0 0 0
2005 335 9 0 83.91385570439576 121.78047939801502 141.72420375232485 0 0 0
1580 264 9 0 94.46700832576647 121.4477125254762 128.5346301260358 0 0 0
2170 362 9 0 83.3922412460293 143.57592328773782 138.89742730107244 0 0 0
2115 353 9 0 92.97002764035726 139.0767816303506 142.16103367637297 0 0 0
1570 262 9 0 84.29269784482555 126.28923938468611 136.1412424310684 0 0 0
1032 172 9 0 84.595954189243 121.14989496244159 122.40007915140193 0 0 0
1584 264 9 0 97.83069800664946 125.85761764635755 140.591164911379 0 0 0
1682 281 9 0 83.97014799035182 141.45511673867804 130.77823968576357 0 0 0
1141 191 9 0 89.12229045785531 134.920862646345 127.49725742757924 0 0 0
2119 354 9 0 101.79607683056958 141.90940410882752 140.26894690161762 0 0 0
1633 273 9 0 96.8106334021806 134.5962664713543 129.85973276150747 0 0 0
1089 182 9 0 95.74472758328581 128.60760041409614 125.68070155825899 0 0 0
1683 281 9 0 87.01601509689668 141.91395781731936 133.03987974822735 0 0 0
1090 182 9 0 99.65865821411312 128.74764762188053 126.4252169195661 0 0 0
1634 273 9 0 100.35768103303465 135.6720388066097 128.47746863507388 0 0 0
1091 182 9 0 102.21111733172322 128.49269698910774 129.09118684829187 0 0 0
1140 190 9 0 83.68919187431382 138.3141055256111 122.82284906826045 0 0 0
1572 262 9 0 90.90156845719304 122.60039137930193 135.34213140397435 0 0 0
1632 272 9 0 95.08197297286497 138.58129348212944 135.5185547779269 0 0 0
1575 263 9 0 92.57153835886334 129.64455638369066 131.55076078742366 0 0 0
1144 191 9 0 96.50869266286219 141.82477079914733 128.09451154062262 0 0 0
1576 263 9 0 94.70330047707508 129.40174151523706 134.54706874572508 0 0 0
1577 263 9 0 95.2642493413497 131.450768813682 137.71669821993623 0 0 0
2060 344 9 0 89.92505568895349 126.89802399272276 140.98481685240154 0 0 0
1578 263 9 0 97.43250036522394 133.6273060831654 140.57556260341872 0 0 0
1581 264 9 0 97.1876450021885 122.72126793574955 130.64835430298726 0 0 0
1630 272 9 0 88.81991497066572 134.40734983871545 136.0795499574995 0 0 0
1582 264 9 0 99.17662677981457 123.5908541448373 133.78975173518933 0 0 0
1631 272 9 0 91.80170138432582 136.50566928121373 134.77705933678365 0 0 0
1583 264 9 0 98.16871485645277 124.20439473628495 137.5615268378439 0 0 0
1088 182 9 0 93.76268497628833 127.48972908690826 122.54336065233333 0 0 0
1571 262 9 0 87.20004692106967 123.8159336705444 135.30917636764454 0 0 0
1142 191 9 0 90.34578157519526 138.50586697807134 127.31333317518668 0 0 0
1574 263 9 0 90.13695210002165 127.42656600534484 129.5637561457649 0 0 0
1573 263 9 0 86.69968264904568 126.62463377281506 128.0319023320491 0 0 0
1143 191 9 0 93.2591511450339 140.90735996350136 127.03513393053504 0 0 0
1628 272 9 0 83.44730363808671 133.11436033326976 131.15306914158236 0 0 0
1629 272 9 0 86.30049407145636 132.83122288498862 133.60100390213756 0 0 0
2059 344 9 0 88.13477471718734 130.15738636451184 141.33005527868994 0 0 0
2061 344 9 0 91.11447098198838 123.6493978982849 142.51200324507352 0 0 0
3510 585 9 0 -231.31451472672325 115.04916001372642 165.89959488181623 1 0 0
2970 495 9 0 -232.55289655657174 104.86077634358587 164.8850005317581 1 0 0
1999 334 9 0 77.58175913127127 108.83112974791489 143.18091794342058 0 0 0
2431 406 9 0 71.8894236164938 105.05296429512289 153.70523729203424 0 0 0
2920 487 9 0 79.19627475795097 100.12385980511286 161.1897948990362 0 0 0
2863 478 9 0 69.15696367303858 98.13283626539494 153.36527517971052 0 1 0
2975 496 9 0 81.27632641922287 109.32763086616487 158.03467109873216 0 0 0
2974 496 9 0 80.82907917537969 113.16072793650292 159.0495894039858 0 0 0
2973 496 9 0 79.16039281075268 115.56617213330624 161.49049367126597 0 0 0
2972 496 9 0 76.82822762226816 117.93962685289675 163.42735255773428 0 0 0
2486 415 9 0 75.31125639346051 117.75669000994871 154.50601044941737 0 0 0
2918 487 9 0 75.49584958979459 106.62242103744526 159.7614980497333 0 0 0
2485 415 9 0 76.70012206110091 114.29913627342077 153.96796120902803 0 0 0
2917 487 9 0 73.44637308460025 110.21436935886538 159.35064543633564 0 0 0
2434 406 9 0 80.73373918839252 110.31556312927815 149.73461103033284 0 0 0
2433 406 9 0 78.05676824034893 107.67756792545913 150.7542671901992 0 0 0
2432 406 9 0 74.8070464467457 107.44417483013366 152.62926048058043 0 0 0
2971 496 9 0 73.32165029926203 118.55633344786298 162.56312097424188 0 0 0
2002 334 9 0 77.51969850318777 118.36515461631785 147.05966271488174 0 0 0
2001 334 9 0 77.52827069307608 115.82099910850758 144.15922486381464 0 0 0
2378 397 9 0 73.99385950138115 101.42667839627833 148.36644791001393 0 1 0
2377 397 9 0 71.74098080835512 103.63151741137229 146.3675113440071 0 1 0
2919 487 9 0 77.7121616695759 103.49799223877844 159.99822202100918 0 0 0
1517 253 9 0 88.87945187077598 109.67170625646608 143.46171972419856 0 0 0
2006 335 9 0 85.05355894265301 120.68773889908199 144.85675439543513 0 0 0
1946 325 9 0 82.8098277141469 103.80995418285407 144.2647768920184 0 0 0
2007 335 9 0 85.06240891128633 117.12603994884738 146.30377029186636 0 0 0
2922 487 9 0 85.82985178111336 100.30091799911757 159.74536873931453 0 0 0
2437 407 9 0 97.42759125947647 98.67515112793147 150.6181959350428 0 0 0
1947 325 9 0 82.70445639635574 102.39698948073244 148.10300638751363 0 0 0
2934 489 9 0 102.19589530567947 108.2520693549831 161.85850373745913 0 0 0
1518 253 9 0 91.16513735111242 107.38145515883312 145.05369247592168 0 0 0
2438 407 9 0 96.23795099355706 99.24854587122114 147.14008172127015 0 0 0
2933 489 9 0 99.69583220056988 105.63789791868861 162.67509275574625 0 0 0
2921 487 9 0 83.03484312078308 99.57212200519722 162.35865975916533 0 0 0
2498 417 9 0 101.61182728069464 112.62779287222584 155.270982109566 0 0 0
2927 488 9 0 96.74300581278028 110.40817094222977 166.2152738000194 0 0 0
3408 568 9 0 88.46238306976004 102.9234215521664 166.43662752628563 0 0 0
2545 425 9 0 90.38845639283302 119.85712853930364 153.68256468001468 0 0 0
2492 416 9 0 86.91766577270573 114.13782954035948 155.78915578990203 0 0 0
2924 488 9 0 88.12424722942403 110.79677602734205 162.24197934068908 0 0 0
1948 325 9 0 82.69964614191001 98.5728329529212 148.3603657763639 0 0 0
2490 415 9 0 86.16877843520041 120.10385943040876 159.73307598715678 0 0 0
2436 406 9 0 87.35391299311316 107.52647041092196 150.51820932048633 0 0 0
2976 496 9 0 83.45517121609734 107.07357355664608 155.91884760360557 0 0 0
2495 416 9 0 96.00908006703487 109.04147039150071 156.66300893478254 0 0 0
2926 488 9 0 93.8018158575454 108.44930861245297 164.52840878403143 0 0 0
2494 416 9 0 93.27590785712569 112.01956034063478 156.5577995304775 0 0 0
2442 407 9 0 90.21332494080242 103.19187131153657 155.87648618254747 0 0 0
2010 335 9 0 94.29479374724501 112.45325428388999 147.8816315465344 0 0 0
2009 335 9 0 91.02419603227494 113.87570178175503 149.85393286561478 0 0 0
2441 407 9 0 91.01029977469742 102.43477291052382 152.3715930555054 0 0 0
2552 426 9 0 100.49832952451935 120.89376282477322 153.83598418925442 0 0 0
2440 407 9 0 89.9973993063512 100.06603398667647 149.30507984707808 0 0 0
2008 335 9 0 88.37699163938946 115.58990624760753 147.65199166876474 0 0 0
2551 426 9 0 98.04427576893858 118.43440438674082 155.17934689724035 0 0 0
2439 407 9 0 92.42647293268699 100.1159478561805 146.15591412868602 0 0 0
1957 327 9 0 100.80801733388756 104.42765711027249 149.29584313466358 0 0 0
2980 497 9 0 100.34941775091102 120.47212326040517 163.63951129544148 0 0 0
2932 489 9 0 97.18016378713494 103.1896683625032 161.19041864859048 0 0 0
2979 497 9 0 98.8250885726778 117.15741468849436 163.05669983778762 0 0 0
2931 489 9 0 94.23712814819008 100.97661888474089 162.1161066008734 0 0 0
2978 497 9 0 95.05102697215182 116.39957694495433 162.52888014254623 0 0 0
2497 417 9 0 101.83966724326828 112.58984492393319 151.42580573514272 0 0 0
2977 497 9 0 91.55233785731781 117.42503381363858 163.3185845480204 0 0 0
2496 416 9 0 97.7076351994029 106.27901497703773 155.01759387509037 0 0 0
2493 416 9 0 89.54776134724386 111.35147390828037 155.73391333514584 0 0 0
2925 488 9 0 91.34930320947952 108.19516625596026 161.64258235690596 0 0 0
2435 406 9 0 84.66154445817143 109.89726514070423 149.78966011075454 0 0 0
2491 416 9 0 84.0358563151049 115.46340984097202 153.6560582105057 0 0 0
2923 488 9 0 85.43467059097284 109.56199395476479 164.58719436651296 0 0 0
2112 352 9 0 79.13186156050384 138.99824888120676 143.5919492072351 0 0 0
2110 352 9 0 72.65216270783131 135.3941036894032 144.15472592258337 0 0 0
2053 343 9 0 70.76787926652493 126.63244504352194 145.65697376776157 0 0 0
3084 514 9 0 81.77899775191231 139.4818992065893 163.89497608724378 0 0 0
2599 434 9 0 81.49717513548063 131.94929731016478 161.8044434315439 0 0 0
3025 505 9 0 79.93970072646152 124.40921585917852 164.26726644643628 0 0 0
