3212 536 9 0 99.29869195017773 98.25476921516517 106.72825183448685 0 2 3
32 6 9 0 108.59071423122958 110.77113646231767 100.81434065972803 0 -6 2
2854 476 9 0 100.61479209481419 102.91313224237024 99.65282156381976 0 5 -3
2396 400 9 0 106.90355041804888 120.50495649363106 98.41670783851346 0 1 -2
36 6 9 0 97.66566063139933 117.21172760831057 99.16486630019975 0 -6 2
3820 637 9 0 108.62298440421034 120.15090301298046 115.17702737002092 0 4 0
3821 637 9 0 110.56878720354568 119.5593630654266 111.74015124153125 0 4 0
1919 320 9 0 101.45784766930578 100.28230521719577 118.07320722519279 0 6 -5
1156 193 9 0 100.05732717139065 109.34588745985785 119.98818218298229 0 2 -1
1155 193 9 0 103.57525639306441 108.73050363351221 118.90804549904573 0 2 -1
776 130 9 0 113.74578408246082 99.93216577018154 116.92434647391579 0 -3 -4
1154 193 9 0 106.3064001449258 106.50758731901918 119.69732582386193 0 2 -1
1918 320 9 0 104.79356276870574 98.96928280520044 116.11709012071728 0 6 -5
4559 0 41 0 -56.02723112368372 131.76701872571266 111.345091977588 1 -12 -11
1556 260 9 0 91.48556107853943 123.97074250757385 107.75671732810116 0 -2 -7
1557 260 9 0 91.69365648313573 121.73613377679197 110.76599953806888 0 -2 -7
1555 260 9 0 89.65779146555447 126.43003674195043 105.22157317701759 0 -2 -7
469 79 9 0 87.53609439658855 143.0054067429849 107.8028837238286 0 -4 0
470 79 9 0 89.72848392021102 139.83619310835988 107.48205624954906 0 -4 0
471 79 9 0 91.67190616377785 136.9134984049017 109.18412205408133 0 -4 0
472 79 9 0 92.44563564977595 135.52176471080253 112.431358022408 0 -4 0
473 79 9 0 91.85892598053766 136.46619935123283 116.17065449426943 0 -4 0
4648 0 41 0 95.14665585890299 126.59209306552808 112.67113708089506 0 -23 30
1558 260 9 0 89.83833101420166 122.22712481834125 114.21522521733154 0 -2 -7
474 79 9 0 93.86158592467534 135.48416779642162 119.43224933875862 0 -4 0
630 105 9 0 94.57069726205894 131.42415504855526 106.33655281103742 0 -2 -1
1417 237 9 0 93.55207833779794 128.5943615211854 119.36804915239757 0 5 -1
2389 399 9 0 96.05389555649022 126.6838626439726 100.6232264096608 0 -1 1
629 105 9 0 92.1638990013544 133.01205942185888 103.92932095183583 0 -2 -1
4510 0 41 0 94.87154171709629 140.57107187404333 102.95428727110561 0 18 22
628 105 9 0 91.11951993249497 134.96957253106106 100.9229441718428 0 -2 -1
2390 399 9 0 94.4224950517368 123.19520013560683 100.74279563434999 0 -1 1
1719 287 9 0 94.82837407955498 142.7154883340796 115.64075539355733 0 4 1
1066 178 9 0 95.89583356440461 143.05911616666282 108.80700749988276 0 -2 5
627 105 9 0 92.2580186944358 137.30080261317576 98.17678187957505 0 -2 -1
4484 0 41 0 100.80569168098755 122.54540679113633 99.05619769243862 -4 -38 -12
2669 445 9 0 114.62984881734555 126.46830297182628 112.5507496536686 0 -5 1
2397 400 9 0 106.97000334418034 123.76896412854876 100.45579380024408 0 1 -2
1671 279 9 0 114.43528016004286 134.4136431472358 99.81297635492609 0 0 0
224 38 9 0 109.25867516933577 129.06343404322882 119.94866284085876 0 -3 -2
1670 279 9 0 110.50416342843093 134.07462339530534 100.46475975863237 0 0 0
1427 238 9 0 110.34234799474791 134.29691318765302 110.53832805447327 0 1 3
1721 287 9 0 100.1483035736416 139.959757489451 119.22056087483888 0 4 1
1420 237 9 0 100.83655399542285 121.18830199421757 116.46113079263479 0 5 -1
3223 538 9 0 101.42203112062424 129.6265981274031 102.34235220501046 0 -1 -2
793 133 9 0 98.96673471366114 125.10180954080298 107.78693917245243 0 -3 5
1428 238 9 0 108.24000815670631 133.0837015704641 113.04285715981969 0 1 3
1426 238 9 0 110.35563221345902 137.3454115779526 107.85324184662068 0 1 3
794 133 9 0 100.94042537489025 122.63756745979425 105.40426666891588 0 -3 5
1419 237 9 0 99.28825719650956 124.23833707351857 117.65111746639911 0 5 -1
4382 0 41 0 103.83996717124364 133.11935743414097 107.88525093553254 -2 16 -10
4573 0 41 0 104.04224463890965 135.3908844827202 118.7656635549048 -2 -63 104
1065 178 9 0 98.11965767380084 139.61335641737227 108.22015027252252 0 -2 5
1418 237 9 0 96.99015182286604 127.20237024356152 119.2591808419204 0 5 -1
1669 279 9 0 108.2314035716915 132.3113066976601 103.0962791771172 0 0 0
2399 400 9 0 107.296947040622 124.52634512272148 107.6243373875144 0 1 -2
2400 400 9 0 107.74644335574939 126.19011158865327 111.07308411239023 0 1 -2
1063 178 9 0 99.17588294461578 135.70940398081387 103.32451790617257 0 -2 5
2398 400 9 0 107.64960194563834 125.18490514448948 103.84865714515392 0 1 -2
42 7 9 0 100.35849235400018 130.61921979400753 113.0617388578262 0 -2 -5
1064 178 9 0 100.35454122653283 138.25871965952408 105.72854658214354 0 -2 5
41 7 9 0 99.93703018673237 134.58589805033117 112.88035325092025 0 -2 -5
1720 287 9 0 97.58331102992 140.4149064228464 116.65052077475842 0 4 1
40 7 9 0 102.93082306690516 137.06966136479053 112.74093977941966 0 -2 -5
223 38 9 0 105.47954878192742 128.45799045064328 119.87868865473726 0 -3 -2
1017 170 9 0 111.94343606484597 140.9607375887149 99.68716300400119 0 -4 1
3224 538 9 0 102.00467746230076 130.87950232603907 98.92610901330114 0 -1 -2
1722 287 9 0 103.17362718476642 142.24859242131706 119.23107043679357 0 4 1
1038 173 9 0 114.88086087651857 122.21618008042626 102.35788272628322 0 4 4
4576 0 41 0 115.0091762163243 129.13517486352552 103.17744720696562 -2 9 76
1425 238 9 0 108.88705272781841 140.97048964100833 107.52670518426568 0 1 3
225 38 9 0 111.93885743302974 131.55259128419402 119.23716747998284 0 -3 -2
3819 637 9 0 108.51560725704549 120.8938007766604 118.9760388671894 0 4 0
1018 170 9 0 114.19432103518314 141.676767480778 102.7376898649093 0 -4 1
1043 174 9 0 110.9382732790437 142.2337357507869 116.34516518687064 0 -3 3
4525 0 41 0 114.66071718766472 141.99645171929373 111.40117666912809 -4 10 -22
2667 445 9 0 114.50721794747082 125.23196447957346 120.06243942624202 0 -5 1
2668 445 9 0 114.02905560885607 125.30342950881965 116.09531707423274 0 -5 1
39 7 9 0 103.45091889935938 140.5592969952173 112.46725416600248 0 -2 -5
1044 174 9 0 109.77533387051741 138.64612128441127 116.09697240910438 0 -3 3
1037 173 9 0 114.43837625349833 123.84720242621559 98.43811256679176 0 4 4
4701 0 41 0 53.97804223229515 116.16522246575148 137.67690115716567 3 25 -7
1088 182 9 0 89.12844691985872 98.71577255924845 123.62770832986605 0 8 -4
3084 514 9 0 90.14600260177146 99.64105578177418 141.8756790478968 0 3 -1
1483 248 9 0 79.96711304729538 113.18471540704982 120.85518410912559 0 -4 0
1484 248 9 0 82.48779352237113 114.91873322340332 123.41435361553307 0 -4 0
1090 182 9 0 96.43913210850314 98.21270977259564 123.44532893319992 0 8 -4
168 28 9 0 80.2676099685177 109.27258097278997 134.321793012539 0 -1 -1
167 28 9 0 80.21143184810501 112.63179474626232 136.09914139354785 0 -1 -1
4548 0 41 0 83.26063901069223 108.63793176886531 140.0674626915694 1 -17 21
3491 582 9 0 92.69997622175045 105.32212646486902 133.9298294889456 0 -2 3
3490 582 9 0 94.50166851433401 106.12792101308845 137.28489015034813 0 -2 3
108 18 9 0 85.55915141502007 114.32557234085564 129.89351250856924 0 -3 -6
107 18 9 0 85.80261221702821 110.87036274663943 131.08330127114127 0 -3 -6
106 18 9 0 86.48572097650683 107.39457083238337 132.73646241140662 0 -3 -6
104 18 9 0 85.96429183363523 100.96640903422976 136.0097694935993 0 -3 -6
2414 403 9 0 91.0585001047223 112.47401516902781 121.17926584050561 0 2 0
2416 403 9 0 94.82907856770198 116.47749300364906 125.48126451928557 0 2 0
2845 475 9 0 93.17732278788544 110.73221458802892 129.9257415386981 0 0 -2
2847 475 9 0 88.62891134895975 107.39978092496854 125.08728114686437 0 0 -2
2846 475 9 0 91.86452247747816 108.30704347401604 127.05183754472299 0 0 -2
2415 403 9 0 91.74269505074435 114.93297856223906 124.18445910775604 0 2 0
2848 475 9 0 85.61325284258012 107.32111771037192 123.11074831126602 0 0 -2
105 18 9 0 85.84312745403282 104.02850698391985 133.7650335194572 0 -3 -6
829 139 9 0 90.6079614134347 111.71035479582589 136.30116871474058 0 4 1
1741 291 9 0 88.58798946640665 106.09022139292902 142.18242361612903 0 2 2
830 139 9 0 90.3446434361626 113.80884037214251 139.76599225794374 0 4 1
1158 193 9 0 94.68708344385924 105.30681811771434 121.65551448547701 0 2 -1
166 28 9 0 82.47523340554778 114.7054572638322 138.10066536453422 0 -1 -1
2168 362 9 0 96.3963558415915 116.5021287034166 141.37000442922462 0 -1 1
2425 405 9 0 79.54208365816855 120.62003118276873 130.9357966929407 0 2 -1
165 28 9 0 83.95768744063167 117.51419032356105 140.34753274096954 0 -1 -1
3492 582 9 0 92.53814666519135 101.71022087716109 132.66629092965618 0 -2 3
1485 248 9 0 85.13095661899337 117.8365003239167 124.25257027653238 0 -4 0
4603 0 41 0 91.89977845329314 116.86146141029353 131.36799067281845 2 -47 -65
1089 182 9 0 92.74787671708052 98.54355473025088 124.83834776854778 0 8 -4
2174 363 9 0 98.54214022330348 109.45123944330665 142.80177438645825 0 2 -1
3832 639 9 0 106.62282861612724 102.13818388279587 141.4035574931347 0 -2 -3
3488 582 9 0 99.61646285850978 101.37982201909008 140.92664296380377 0 -2 3
1920 320 9 0 101.44526910894075 102.40935876592806 121.01407629116068 0 6 -5
488 82 9 0 115.88631255570883 104.95307489072617 142.5836079620684 0 3 0
3834 639 9 0 108.32354959047022 99.30109726394474 134.98692250373972 0 -2 -3
2417 403 9 0 97.35371187796827 117.87364805618641 128.14486880596127 0 2 0
3489 582 9 0 96.63486948033237 103.38391633233485 138.93392476624535 0 -2 3
2167 362 9 0 96.85478602545481 115.02982753684059 137.963764143793 0 -1 1
490 82 9 0 113.03011579245329 98.17813547700511 142.2088383305017 0 3 0
2627 438 9 0 109.91652612668102 109.06940480732408 140.12898164051234 0 7 -4
4479 0 41 0 106.93653044898183 109.37848376142787 125.67471262828327 2 -34 23
3833 639 9 0 106.37206622113487 100.40277966577129 138.07664995908985 0 -2 -3
4668 0 41 0 100.5797619989427 119.3247313524483 122.62781423973797 0 0 55
175 30 9 0 105.42594933079226 114.51408174927603 122.44657780877974 0 3 5
1482 247 9 0 98.92954308454992 105.63325406489751 127.5414218840882 0 1 -3
2273 379 9 0 104.17391751746575 118.29244688976028 134.08654913807928 0 4 -2
2971 496 9 0 113.31459352290139 108.4307382531641 121.48201026267637 0 -5 -2
3817 637 9 0 111.11554196535786 117.8962427974569 125.59705904020878 0 4 0
191 32 9 0 114.72206334404402 115.0567464408675 139.18425918860433 0 -2 2
3818 637 9 0 109.83091168422338 120.12921162525478 122.81610713615687 0 4 0
1153 193 9 0 108.14086466615792 104.02352136655618 122.21607692056935 0 2 -1
1480 247 9 0 105.23297049714779 105.51848556318662 130.35615793386032 0 1 -3
176 30 9 0 102.84398608653308 113.90428169460782 124.95787799519631 0 3 5
177 30 9 0 101.53608428306579 112.54302973810056 128.3990408657262 0 3 5
178 30 9 0 101.03961518602709 111.0575149297741 131.84953636190326 0 3 5
179 30 9 0 101.57728881793825 110.86511434962462 135.51594375113083 0 3 5
180 30 9 0 102.84263456393721 107.38458480052711 136.81992028278802 0 3 5
2623 438 9 0 112.6083733402176 111.39235416428059 129.30728335666856 0 7 -4
1478 247 9 0 112.10444449983594 105.9100191567014 134.0519272251338 0 1 -3
1477 247 9 0 115.0839230804479 106.51895408638364 135.89333300962366 0 1 -3
1479 247 9 0 108.34287563787692 105.81110952608685 132.85832764941512 0 1 -3
2624 438 9 0 109.5118074195842 112.93456684477297 130.6668614686511 0 7 -4
2625 438 9 0 107.90159360929204 112.31188070377121 134.38870055179402 0 7 -4
2626 438 9 0 108.90272894909972 111.96724232836367 137.96976196752428 0 7 -4
1481 247 9 0 102.51838601710787 104.69945356945357 127.44201068282501 0 1 -3
190 32 9 0 112.27047700081063 117.95328996962137 139.49854720360585 0 -2 2
2272 379 9 0 103.51514090233118 117.64116685262093 137.37367536372756 0 4 -2
2271 379 9 0 103.42192843769425 116.11392745669562 140.71642092933075 0 4 -2
189 32 9 0 111.66896656001498 120.08011524912246 136.3754562288622 0 -2 2
2274 379 9 0 105.09684026903697 118.36466083184928 130.3619174936619 0 4 -2
348 58 9 0 113.57261998378041 104.02610515970557 127.16299532433868 0 -2 7
2169 362 9 0 98.34740261113636 119.66063316998313 142.62825376959373 0 -1 1
3091 516 9 0 100.79615370601229 99.52603390861012 133.1206927440307 0 1 2
489 82 9 0 114.3260454912222 101.65199517257025 141.66365445969765 0 3 0
2972 496 9 0 115.85412963473586 111.16783809146271 122.43587344915197 0 -5 -2
2644 441 9 0 115.50438286039727 99.88797779358111 133.61058003099046 0 -1 0
4463 0 41 0 -110.67645864682356 140.0234278853512 121.45741118017155 5 -25 -21
4624 0 41 0 -99.62287275727266 121.83721743492626 128.5236200036879 0 70 12
4564 0 41 0 95.07623691152766 135.00316310525477 125.92236887307325 0 40 -22
4476 0 41 0 95.63217394932836 121.43516379974845 121.80397926782882 4 -3 44
3171 529 9 0 91.78731114967916 122.1503458920049 135.17833545101783 0 -3 2
3170 529 9 0 90.9401572461787 121.58589076483413 138.78097982681666 0 -3 2
163 28 9 0 78.45431796262663 121.77980618053952 139.28426127041917 0 -1 -1
164 28 9 0 82.32798225442092 121.0245209752105 140.73046443742027 0 -1 -1
1486 248 9 0 85.58080853862043 121.30545515759798 125.49291502723129 0 -4 0
1487 248 9 0 85.38678609329563 124.88606520015331 126.60612202907767 0 -4 0
1488 248 9 0 86.05215675310816 128.64605482904577 127.79106728163964 0 -4 0
3172 529 9 0 91.86139179983027 123.50859800269251 131.69468408085152 0 -3 2
3173 529 9 0 92.10661174674922 123.23716104078926 127.91111722335869 0 -3 2
2426 405 9 0 82.66071756871881 122.27987744793651 132.8107390342927 0 2 -1
3174 529 9 0 91.86276173388327 125.5188305569282 125.01159728060918 0 -3 2
2427 405 9 0 85.36259165100452 124.15314987761175 134.940348758086 0 2 -1
2428 405 9 0 87.0469123098218 127.48736619940111 135.69911500760966 0 2 -1
2429 405 9 0 87.90584277816176 130.2221991144065 138.44308997701236 0 2 -1
2430 405 9 0 88.17249414097631 133.1054920538473 140.535754697015 0 2 -1
4097 683 9 0 94.82606903725286 141.14756108320933 135.94265837678893 0 -1 3
4301 717 9 0 91.97878222787871 134.19736771579213 132.5753642201531 0 3 -3
4302 717 9 0 90.56002445861117 137.9185550404857 132.0662890328611 0 3 -3
3169 529 9 0 91.01768901457132 121.78685703869324 142.26803686029174 0 -3 2
3726 621 9 0 82.32080244104743 130.49986520968963 142.84133414556533 0 2 9
4300 717 9 0 93.8555837438276 131.64267276543467 130.78199840357254 0 3 -3
2172 362 9 0 95.23569639104946 128.30404925749298 136.9246445351706 0 -1 1
4096 683 9 0 96.28715778659027 137.8274965974626 136.368906516541 0 -1 3
3721 621 9 0 94.97801030463674 132.5709238275525 142.0681178326645 0 2 9
1353 226 9 0 115.2716835132464 131.29735275169892 137.4247195351362 0 6 1
502 84 9 0 106.22705483024556 135.01405246063092 124.48549276991679 0 -2 0
4531 0 41 0 112.72163231789072 129.21577764116947 131.882292813171 3 -50 9
1352 226 9 0 112.89941349591227 130.73094367531777 140.23363796790156 0 6 1
4297 717 9 0 101.46215996287566 125.43390284110063 124.87697673292237 0 3 -3
4496 0 41 0 103.79706526534699 132.11700223463575 130.99179012767343 -3 -14 -49
227 38 9 0 114.91487899751887 137.81429811192353 121.19302267718884 0 -3 -2
226 38 9 0 112.85154477089638 134.59787494807054 121.20389444898517 0 -3 -2
188 32 9 0 112.5959972383699 122.66137160369912 133.75729000815238 0 -2 2
2170 362 9 0 97.69042020698157 123.31562444466009 141.93390495822806 0 -1 1
187 32 9 0 115.06862386172581 122.63440191903287 130.77550418911082 0 -2 2
4563 0 41 0 103.01936676567728 142.58027357090114 125.87840551880525 -6 25 25
2171 362 9 0 96.6073953252719 125.68438809896404 139.42869779495314 0 -1 1
2161 361 9 0 97.16108984000458 140.06020816466182 129.16828855635825 0 0 -3
1111 186 9 0 102.48819894697431 125.81792601384628 134.76624777550833 0 0 2
1351 226 9 0 110.6513871110456 128.77306857860265 142.26223531945843 0 6 1
4447 0 41 0 113.92534507985688 137.027736743638 140.52157221221034 0 37 -44
4094 683 9 0 100.98723530834702 132.86347876777637 137.1297956992557 0 -1 3
4095 683 9 0 98.74071775927307 134.94334478026514 135.32888100890628 0 -1 3
1113 186 9 0 105.93311836312846 123.78382731402317 140.94727842212268 0 0 2
2164 361 9 0 107.64495013520381 137.8158118516917 132.34038093484236 0 0 -3
2418 403 9 0 98.92570715455942 120.9086253833589 128.78420813490274 0 2 0
2162 361 9 0 100.57849600768527 137.59622702206303 129.5503278707956 0 0 -3
1971 329 9 0 106.01418045736415 140.26873583638914 140.1854031461461 0 1 -4
4298 717 9 0 100.08028761275177 128.0074972425466 127.44969767561936 0 3 -3
4299 717 9 0 96.84806420246449 129.3743082427973 129.1743418175002 0 3 -3
500 84 9 0 108.03531646976661 129.181245066083 127.55373777191926 0 -2 0
2621 437 9 0 109.51055257406468 142.62255076782031 126.93634657737212 0 4 4
4424 0 41 0 98.23221834919688 121.19208522474602 135.22033731469065 -1 8 -10
501 84 9 0 108.78097140176641 132.8796263610477 126.7864583760237 0 -2 0
4591 0 41 0 101.20678514605984 142.57767092674922 137.12897422325898 0 -26 22
1490 249 9 0 115.75562565041196 123.25899320592575 141.5082452738193 0 0 -1
2622 437 9 0 109.76769357878653 141.3206432311615 123.48714885300028 0 4 4
1112 186 9 0 104.82325118976884 125.02519920957519 137.54816804069915 0 0 2
503 84 9 0 102.38783699393018 133.92631193704884 124.6075258521978 0 -2 0
2163 361 9 0 104.34591157245447 138.4706216862986 130.8377950169427 0 0 -3
2166 361 9 0 107.77892606998438 131.29198701883706 135.60189456204307 0 0 -3
1356 226 9 0 113.84851303880667 137.0509486447138 128.8753223228894 0 6 1
1972 329 9 0 107.42903607220042 143.5853027366688 138.68745529929302 0 1 -4
499 84 9 0 107.62127547803347 126.30995617543053 129.3641096653717 0 -2 0
2165 361 9 0 108.84500838960956 134.64432308432364 134.1761599651132 0 0 -3
4093 683 9 0 101.80793190993079 131.0596090446662 140.36949759793794 0 -1 3
504 84 9 0 99.87359751512166 132.74827147416468 121.99934968137276 0 -2 0
2665 445 9 0 115.54186148067552 129.58941357680473 125.97106901748964 0 -5 1
2156 360 9 0 125.14595684915713 106.03668737969942 111.9754412522559 0 0 -1
2157 360 9 0 127.52735514588996 104.46507087720956 114.61431268057217 0 0 -1
2158 360 9 0 131.1721305196525 103.52906987184925 114.47309099837797 0 0 -1
3783 631 9 0 127.25747055193243 115.77704483387355 109.73371498954336 0 -1 0
19 4 9 0 127.8889473619984 111.878115864842 116.72995376555222 0 3 -1
14 3 9 0 140.347791353859 112.08127850414728 98.40034277910806 0 7 -6
15 3 9 0 139.5798731398205 110.31044566878855 101.55718764654443 0 7 -6
16 3 9 0 141.16231190300988 109.6436641264252 104.9393763832083 0 7 -6
3782 631 9 0 127.99436635261179 118.28069588172517 112.39335002927679 0 -1 0
17 3 9 0 140.44405885710458 111.36411870500352 108.50764496570358 0 7 -6
839 140 9 0 127.85459791176503 100.963042746368 107.29656202820689 0 4 3
3784 631 9 0 128.99350536920838 112.22761201463689 108.95339437564701 0 -1 0
3785 631 9 0 131.4787382115054 109.69363612389931 107.35066729820446 0 -1 0
3786 631 9 0 133.92335168386452 107.4900382749053 105.38892944440937 0 -1 0
3572 596 9 0 116.06396535528025 106.32316567953002 106.16725233822557 0 1 -4
1881 314 9 0 140.41262754550795 118.14547992127684 112.55257700789186 0 -4 3
1562 261 9 0 130.18216740954688 110.156454725203 99.79169272762815 0 -4 0
1563 261 9 0 126.03552589086078 110.23945777540204 100.24130188730929 0 -4 0
1564 261 9 0 123.89964070723427 113.02506866125475 101.4341179394351 0 -4 0
840 140 9 0 128.12585317500267 103.41329249000971 104.55254149018629 0 4 3
4037 673 9 0 142.0970438797289 98.4246388048299 110.26348311345112 0 2 -2
1565 261 9 0 121.28981609894787 114.46398709756613 103.7451753882361 0 -4 0
2159 360 9 0 134.2305226128497 103.40319759280642 112.02276773081807 0 0 -1
1566 261 9 0 117.71756537023964 115.24210049413743 103.12203336290693 0 -4 0
3205 535 9 0 134.3794870430711 115.9870322256037 106.07661422459579 0 2 4
3206 535 9 0 136.03812287847902 116.62528239926804 102.4126760860492 0 2 4
2155 360 9 0 122.8969028991021 108.72970553439944 110.14136802267474 0 0 -1
2975 496 9 0 121.00941092896957 119.48454423096273 118.7766668492534 0 -5 -2
379 64 9 0 140.82260724351246 103.40114697006345 114.29353315568972 0 2 2
380 64 9 0 139.1418901854326 105.34301102456547 116.88644278377946 0 2 2
18 3 9 0 137.44896404185442 111.79973599194656 110.84186495126151 0 7 -6
2160 360 9 0 135.6318558272936 101.10283370927893 108.98535417345987 0 0 -1
381 64 9 0 137.8865427603329 108.8384628441462 117.54112846573152 0 2 2
382 64 9 0 139.43333639243446 112.24486506708925 118.67987841256023 0 2 2
1014 169 9 0 118.14436525108138 115.57665575337576 111.36734298437713 0 -6 2
1879 314 9 0 145.19675446782935 113.04882764291185 114.56643719732732 0 -4 3
3138 523 9 0 133.5256761529758 115.66719345719085 115.44277983181016 0 -1 -4
1013 169 9 0 117.44831081662666 113.67505136093453 114.66900348998749 0 -6 2
3303 551 9 0 138.5176580090077 99.27393967638685 102.32591347905718 0 2 3
1011 169 9 0 118.8804310403463 106.17164462246528 115.21867358739833 0 -6 2
20 4 9 0 126.83622429394242 114.86927252807797 118.38341668403454 0 3 -1
1010 169 9 0 119.12139335509815 103.78821366807853 118.18393791762118 0 -6 2
4320 720 9 0 119.48991244816285 100.76239042871468 106.32856854901347 0 8 0
